height,weight,size
195,42,XL
193,54,XL
193,75,XL
187,86,XL
168,86,XL
171,98,XL
152,64,L
163,52,M
155,72,XL
174,74,L
156,82,XL
190,63,XL
165,105,XL
165,61,M
155,63,L
170,97,XL
166,57,M
153,103,XL
152,41,M
152,45,M
186,48,XL
154,98,XL
173,108,XL
190,76,XL
166,103,XL
150,103,XL
159,44,M
172,72,L
185,51,XL
182,99,XL
166,101,XL
190,97,XL
156,95,XL
150,57,L
162,71,L
152,49,M
178,91,XL
171,110,XL
176,93,XL
195,63,XL
190,40,XL
152,73,XL
167,86,XL
167,109,XL
169,64,L
182,56,L
169,68,L
192,100,XL
192,76,XL
160,82,XL
176,68,L
150,55,M
157,69,L
160,71,L
162,44,M
180,50,L
173,67,L
155,104,XL
188,92,XL
167,68,L
171,106,XL
164,46,M
179,77,L
194,63,XL
154,42,M
159,101,XL
186,93,XL
194,60,XL
178,53,L
174,54,L
152,105,XL
179,71,L
151,109,XL
165,46,M
194,68,XL
176,62,L
159,86,XL
194,91,XL
169,108,XL
158,70,L
163,72,L
150,56,L
156,71,XL
176,50,L
195,87,XL
176,76,L
178,85,XL
157,109,XL
176,82,L
188,101,XL
183,104,XL
158,50,M
169,78,L
160,42,M
195,47,XL
167,66,L
189,96,XL
150,67,XL
151,62,L
181,84,XL
195,46,XL
154,52,M
184,52,XL
193,65,XL
188,65,XL
186,46,XL
150,96,XL
179,56,L
156,43,M
155,107,XL
179,55,L
179,102,XL
183,43,L
166,61,M
193,66,XL
194,94,XL
169,106,XL
157,87,XL
182,79,L
158,65,L
181,64,L
174,67,L
167,65,L
170,85,XL
170,52,L
174,41,L
161,72,L
189,67,XL
167,93,XL
170,57,L
166,51,M
173,99,XL
193,41,XL
163,62,L
158,79,XL
163,53,M
178,51,L
165,96,XL
187,77,XL
188,95,XL
150,89,XL
184,53,XL
164,93,XL
150,99,XL
185,106,XL
175,48,L
151,78,XL
173,41,L
161,98,XL
189,93,XL
192,67,XL
165,81,XL
175,65,L
184,106,XL
188,93,XL
191,85,XL
192,81,XL
190,88,XL
173,40,L
184,97,XL
154,53,M
160,43,M
174,101,XL
192,50,XL
187,72,XL
165,86,XL
170,108,XL
184,55,XL
163,73,L
156,101,XL
186,104,XL
163,67,L
168,101,XL
178,100,XL
195,80,XL
186,54,XL
184,71,XL
175,90,XL
171,94,XL
154,91,XL
193,95,XL
187,94,XL
170,87,XL
194,109,XL
151,96,XL
192,48,XL
156,77,XL
168,100,XL
151,43,M
161,58,M
190,90,XL
186,74,XL
160,64,L
170,62,L
178,106,XL
181,65,L
178,48,L
182,91,XL
168,97,XL
157,51,M
171,58,L
185,64,XL
152,75,XL
179,88,XL
158,56,M
165,99,XL
190,53,XL
186,110,XL
189,92,XL
191,70,XL
154,92,XL
192,72,XL
164,105,XL
164,43,M
175,92,XL
152,70,XL
157,81,XL
178,93,XL
182,98,XL
157,86,XL
182,72,L
161,94,XL
178,107,XL
156,80,XL
185,66,XL
153,81,XL
152,52,M
163,79,XL
168,102,XL
189,72,XL
153,91,XL
160,69,L
185,78,XL
159,90,XL
177,92,XL
188,49,XL
162,64,L
177,45,L
172,92,XL
174,68,L
192,102,XL
160,70,L
175,56,L
161,97,XL
183,66,L
150,59,L
159,61,M
162,56,M
185,59,XL
164,61,M
190,51,XL
190,101,XL
177,81,L
188,51,XL
188,69,XL
191,56,XL
170,44,L
162,52,M
182,66,L
189,79,XL
168,80,L
150,90,XL
164,47,M
162,67,L
187,45,XL
184,45,XL
170,42,L
190,65,XL
152,60,L
178,74,L
188,64,XL
160,101,XL
175,89,XL
176,44,L
158,43,M
165,66,L
159,41,M
157,58,M
193,89,XL
165,101,XL
159,78,XL
186,58,XL
192,86,XL
153,109,XL
189,64,XL
185,52,XL
176,48,L
157,108,XL
161,100,XL
182,80,L
155,73,XL
176,97,XL
188,52,XL
186,99,XL
152,74,XL
152,80,XL
188,70,XL
157,41,M
181,86,XL
182,103,XL
155,90,XL
183,42,L
156,54,M
154,79,XL
188,89,XL
187,75,XL
163,65,L
159,108,XL
195,72,XL
169,100,XL
168,58,M
162,76,L
187,43,XL
181,51,L
173,95,XL
180,101,XL
167,91,XL
154,103,XL
174,85,XL
168,63,L
194,108,XL
179,93,XL
183,83,L
154,49,M
170,63,L
183,64,L
179,46,L
154,46,M
171,65,L
160,59,M
188,99,XL
180,81,L
186,108,XL
151,105,XL
162,109,XL
180,94,XL
163,54,M
191,53,XL
195,90,XL
154,94,XL
174,62,L
179,87,XL
166,67,L
151,97,XL
161,83,XL
184,58,XL
162,106,XL
182,89,XL
166,95,XL
163,87,XL
152,100,XL
191,74,XL
180,57,L
194,84,XL
177,106,XL
156,48,M
173,45,L
164,40,M
180,55,L
186,47,XL
186,56,XL
185,82,XL
190,109,XL
167,44,M
150,101,XL
187,74,XL
